Sender: LSF System <lsfadmin@a6u12n02>
Subject: Job 697137: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:05 2026
Job was executed on host(s) <36*a6u12n02>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:04 2026
                            <36*c3u26n01>
                            <36*a3u22n04>
                            <36*c6u24n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 20:44:04 2026
Terminated at Sun Jan  4 20:47:41 2026
Results reported at Sun Jan  4 20:47:41 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 6; do
   for c2 in 1e-5 1e-4 1e-3 1e-2 1e-1 1.0 1e+1 1e+2 1e+3 1e+4 1e+5; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 30000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 $c2 +interior_only +no_jump -gamma2 0.1
   done
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   27198.00 sec.
    Max Memory :                                 5620 MB
    Average Memory :                             5352.58 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   14 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   216 sec.
    Turnaround time :                            216 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=6): 262144 elements.

********** Level 6, 144 procs, 262144 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 262144 elements, 1 part, 2 subdomains, time 0.3396s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:21.7142    [0]:0          [+]:173.286   
  3. # elements by region: [-]:26080      [0]:6920       [+]:229144    
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 33000/6920
  M1: 236064/6920
Building linear equations (262144 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 1.56e-02/1.56e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:269064
  # global unknowns: 288477 (26096 for the cut elements)
  Total # quadrature points: 26197992
  # local nonzeros: max inproc/offproc 149334/52795, total 22609544
  Wall time: 3.4s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 549250 -> 288477)
*** phgSolverVecSolve: condition number: 8.55e+17, time: 0.3
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
  939   1.032234e-01   6.474006e-04   7.265574e-06
  940   1.030718e-01   6.464493e-04   7.254898e-06
  941   1.029204e-01   6.454998e-04   7.244242e-06
  942   1.027716e-01   6.445665e-04   7.233767e-06
  943   1.026099e-01   6.435527e-04   7.222390e-06
  944   1.024482e-01   6.425381e-04   7.211003e-06
  945   1.022818e-01   6.414945e-04   7.199292e-06
  946   1.021106e-01   6.404211e-04   7.187245e-06
  947   1.019538e-01   6.394375e-04   7.176206e-06
  948   1.017739e-01   6.383096e-04   7.163548e-06
  949   1.016010e-01   6.372248e-04   7.151374e-06
  950   1.014298e-01   6.361514e-04   7.139328e-06
  951   1.012373e-01   6.349440e-04   7.125777e-06
  952   1.010588e-01   6.338245e-04   7.113213e-06
  953   1.008851e-01   6.327351e-04   7.100988e-06
  954   1.006998e-01   6.315724e-04   7.087939e-06
  955   1.005414e-01   6.305789e-04   7.076790e-06
  956   1.003551e-01   6.294111e-04   7.063683e-06
  957   1.001580e-01   6.281746e-04   7.049807e-06
  958   9.996892e-02   6.269888e-04   7.036498e-06
  959   9.974587e-02   6.255898e-04   7.020798e-06
  960   9.952594e-02   6.242104e-04   7.005318e-06
  961   9.931125e-02   6.228640e-04   6.990207e-06
  962   9.909729e-02   6.215220e-04   6.975146e-06
  963   9.890637e-02   6.203246e-04   6.961708e-06
  964   9.871417e-02   6.191192e-04   6.948180e-06
  965   9.853572e-02   6.179999e-04   6.935619e-06
  966   9.833941e-02   6.167687e-04   6.921802e-06
  967   9.814481e-02   6.155482e-04   6.908104e-06
  968   9.793937e-02   6.142597e-04   6.893644e-06
  969   9.773991e-02   6.130087e-04   6.879605e-06
  970   9.755822e-02   6.118692e-04   6.866816e-06
  971   9.737165e-02   6.106991e-04   6.853684e-06
  972   9.720353e-02   6.096447e-04   6.841851e-06
  973   9.705501e-02   6.087132e-04   6.831397e-06
  974   9.689570e-02   6.077140e-04   6.820183e-06
  975   9.676559e-02   6.068980e-04   6.811025e-06
  976   9.662964e-02   6.060453e-04   6.801456e-06
  977   9.649399e-02   6.051945e-04   6.791908e-06
  978   9.637180e-02   6.044282e-04   6.783308e-06
  979   9.624367e-02   6.036246e-04   6.774289e-06
  980   9.612285e-02   6.028668e-04   6.765785e-06
  981   9.601138e-02   6.021677e-04   6.757939e-06
  982   9.590198e-02   6.014815e-04   6.750239e-06
  983   9.579764e-02   6.008272e-04   6.742895e-06
  984   9.570490e-02   6.002455e-04   6.736367e-06
  985   9.560607e-02   5.996257e-04   6.729410e-06
  986   9.551407e-02   5.990486e-04   6.722935e-06
  987   9.542143e-02   5.984676e-04   6.716414e-06
  988   9.532821e-02   5.978830e-04   6.709853e-06
  989   9.523583e-02   5.973036e-04   6.703351e-06
  990   9.514498e-02   5.967338e-04   6.696956e-06
  991   9.505820e-02   5.961895e-04   6.690848e-06
  992   9.497850e-02   5.956897e-04   6.685238e-06
  993   9.489657e-02   5.951758e-04   6.679471e-06
  994   9.481657e-02   5.946740e-04   6.673840e-06
  995   9.473587e-02   5.941679e-04   6.668160e-06
  996   9.465725e-02   5.936748e-04   6.662626e-06
  997   9.456818e-02   5.931162e-04   6.656357e-06
  998   9.447470e-02   5.925299e-04   6.649777e-06
  999   9.437885e-02   5.919288e-04   6.643031e-06
 1000   9.427089e-02   5.912517e-04   6.635432e-06
 1001   9.416333e-02   5.905770e-04   6.627860e-06
 1002   9.403964e-02   5.898013e-04   6.619155e-06
 1003   9.391206e-02   5.890011e-04   6.610175e-06
 1004   9.377567e-02   5.881457e-04   6.600575e-06
 1005   9.363826e-02   5.872839e-04   6.590903e-06
 1006   9.349607e-02   5.863921e-04   6.580894e-06
 1007   9.335228e-02   5.854903e-04   6.570774e-06
 1008   9.321030e-02   5.845998e-04   6.560780e-06
 1009   9.307945e-02   5.837791e-04   6.551570e-06
 1010   9.296621e-02   5.830689e-04   6.543599e-06
 1011   9.285200e-02   5.823526e-04   6.535561e-06
 1012   9.273479e-02   5.816174e-04   6.527310e-06
 1013   9.261455e-02   5.808633e-04   6.518847e-06
 1014   9.248061e-02   5.800233e-04   6.509420e-06
 1015   9.235435e-02   5.792314e-04   6.500532e-06
 1016   9.222471e-02   5.784183e-04   6.491408e-06
 1017   9.209137e-02   5.775820e-04   6.482022e-06
 1018   9.196863e-02   5.768123e-04   6.473383e-06
 1019   9.182458e-02   5.759088e-04   6.463244e-06
 1020   9.169219e-02   5.750784e-04   6.453925e-06
 1021   9.154675e-02   5.741662e-04   6.443688e-06
 1022   9.139770e-02   5.732314e-04   6.433196e-06
 1023   9.126255e-02   5.723838e-04   6.423684e-06
 1024   9.110914e-02   5.714216e-04   6.412886e-06
 1025   9.096194e-02   5.704985e-04   6.402525e-06
 1026   9.081871e-02   5.696001e-04   6.392443e-06
 1027   9.066437e-02   5.686321e-04   6.381580e-06
 1028   9.051640e-02   5.677041e-04   6.371165e-06
 1029   9.037233e-02   5.668005e-04   6.361024e-06
 1030   9.022544e-02   5.658792e-04   6.350685e-06
 1031   9.007618e-02   5.649431e-04   6.340179e-06
 1032   8.992850e-02   5.640169e-04   6.329784e-06
 1033   8.977146e-02   5.630320e-04   6.318731e-06
 1034   8.960874e-02   5.620114e-04   6.307277e-06
 1035   8.944909e-02   5.610101e-04   6.296040e-06
 1036   8.927929e-02   5.599451e-04   6.284088e-06
 1037   8.912054e-02   5.589495e-04   6.272914e-06
 1038   8.894878e-02   5.578722e-04   6.260825e-06
 1039   8.877998e-02   5.568135e-04   6.248944e-06
 1040   8.862588e-02   5.558470e-04   6.238097e-06
 1041   8.845091e-02   5.547497e-04   6.225781e-06
 1042   8.825890e-02   5.535454e-04   6.212267e-06
 1043   8.807549e-02   5.523951e-04   6.199357e-06
 1044   8.785581e-02   5.510173e-04   6.183894e-06
 1045   8.763072e-02   5.496055e-04   6.168050e-06
 1046   8.739517e-02   5.481282e-04   6.151471e-06
 1047   8.713475e-02   5.464949e-04   6.133141e-06
 1048   8.687185e-02   5.448460e-04   6.114636e-06
 1049   8.660561e-02   5.431762e-04   6.095896e-06
 1050   8.634887e-02   5.415660e-04   6.077826e-06
 1051   8.609549e-02   5.399769e-04   6.059991e-06
 1052   8.583671e-02   5.383538e-04   6.041776e-06
 1053   8.558602e-02   5.367816e-04   6.024131e-06
 1054   8.531288e-02   5.350685e-04   6.004905e-06
 1055   8.505023e-02   5.334212e-04   5.986418e-06
 1056   8.479655e-02   5.318301e-04   5.968562e-06
 1057   8.453974e-02   5.302194e-04   5.950486e-06
 1058   8.428075e-02   5.285951e-04   5.932257e-06
 1059   8.404558e-02   5.271201e-04   5.915704e-06
 1060   8.381645e-02   5.256831e-04   5.899577e-06
 1061   8.359429e-02   5.242898e-04   5.883940e-06
 1062   8.336370e-02   5.228435e-04   5.867709e-06
 1063   8.311880e-02   5.213076e-04   5.850471e-06
 1064   8.290002e-02   5.199354e-04   5.835072e-06
 1065   8.265326e-02   5.183877e-04   5.817703e-06
 1066   8.242440e-02   5.169524e-04   5.801594e-06
 1067   8.217571e-02   5.153926e-04   5.784090e-06
 1068   8.190975e-02   5.137246e-04   5.765370e-06
 1069   8.167910e-02   5.122780e-04   5.749135e-06
 1070   8.143286e-02   5.107336e-04   5.731803e-06
 1071   8.119911e-02   5.092676e-04   5.715350e-06
 1072   8.096460e-02   5.077968e-04   5.698844e-06
 1073   8.069844e-02   5.061275e-04   5.680110e-06
 1074   8.043136e-02   5.044524e-04   5.661310e-06
 1075   8.015588e-02   5.027246e-04   5.641920e-06
 1076   7.986072e-02   5.008734e-04   5.621145e-06
 1077   7.958370e-02   4.991360e-04   5.601646e-06
 1078   7.926127e-02   4.971138e-04   5.578952e-06
 1079   7.894061e-02   4.951026e-04   5.556381e-06
 1080   7.861635e-02   4.930689e-04   5.533558e-06
 1081   7.827235e-02   4.909114e-04   5.509344e-06
 1082   7.791545e-02   4.886730e-04   5.484223e-06
 1083   7.755273e-02   4.863981e-04   5.458693e-06
 1084   7.720361e-02   4.842085e-04   5.434120e-06
 1085   7.685364e-02   4.820135e-04   5.409486e-06
 1086   7.651288e-02   4.798763e-04   5.385501e-06
 1087   7.616226e-02   4.776773e-04   5.360822e-06
 1088   7.584278e-02   4.756735e-04   5.338335e-06
 1089   7.552897e-02   4.737054e-04   5.316247e-06
 1090   7.520956e-02   4.717021e-04   5.293764e-06
 1091   7.492734e-02   4.699320e-04   5.273900e-06
 1092   7.461789e-02   4.679912e-04   5.252119e-06
 1093   7.433339e-02   4.662069e-04   5.232093e-06
 1094   7.401536e-02   4.642123e-04   5.209709e-06
 1095   7.367436e-02   4.620735e-04   5.185706e-06
 1096   7.335256e-02   4.600553e-04   5.163056e-06
 1097   7.298558e-02   4.577536e-04   5.137226e-06
 1098   7.259609e-02   4.553108e-04   5.109811e-06
 1099   7.224816e-02   4.531287e-04   5.085321e-06
 1100   7.185693e-02   4.506750e-04   5.057784e-06
 1101   7.147967e-02   4.483088e-04   5.031229e-06
 1102   7.109735e-02   4.459110e-04   5.004319e-06
 1103   7.068510e-02   4.433254e-04   4.975302e-06
 1104   7.033275e-02   4.411155e-04   4.950501e-06
 1105   6.995641e-02   4.387552e-04   4.924011e-06
 1106   6.959355e-02   4.364794e-04   4.898471e-06
 1107   6.925426e-02   4.343514e-04   4.874590e-06
 1108   6.890249e-02   4.321452e-04   4.849830e-06
 1109   6.857546e-02   4.300941e-04   4.826811e-06
 1110   6.824568e-02   4.280258e-04   4.803599e-06
 1111   6.788288e-02   4.257504e-04   4.778063e-06
 1112   6.756743e-02   4.237719e-04   4.755859e-06
 1113   6.723628e-02   4.216950e-04   4.732550e-06
 1114   6.690044e-02   4.195887e-04   4.708912e-06
 1115   6.660337e-02   4.177254e-04   4.688002e-06
 1116   6.627718e-02   4.156796e-04   4.665042e-06
 1117   6.599380e-02   4.139023e-04   4.645096e-06
 1118   6.570027e-02   4.120613e-04   4.624435e-06
 1119   6.541475e-02   4.102707e-04   4.604339e-06
 1120   6.513786e-02   4.085340e-04   4.584849e-06
 1121   6.484067e-02   4.066701e-04   4.563931e-06
 1122   6.457246e-02   4.049879e-04   4.545053e-06
 1123   6.430413e-02   4.033050e-04   4.526165e-06
 1124   6.403454e-02   4.016142e-04   4.507190e-06
 1125   6.376620e-02   3.999312e-04   4.488303e-06
 1126   6.347647e-02   3.981140e-04   4.467909e-06
 1127   6.316730e-02   3.961750e-04   4.446148e-06
 1128   6.287527e-02   3.943435e-04   4.425593e-06
 1129   6.252399e-02   3.921403e-04   4.400867e-06
 1130   6.218225e-02   3.899969e-04   4.376813e-06
 1131   6.179060e-02   3.875405e-04   4.349246e-06
 1132   6.140128e-02   3.850988e-04   4.321843e-06
 1133   6.102019e-02   3.827086e-04   4.295019e-06
 1134   6.061927e-02   3.801941e-04   4.266800e-06
 1135   6.029132e-02   3.781373e-04   4.243716e-06
 1136   5.990879e-02   3.757382e-04   4.216792e-06
 1137   5.954063e-02   3.734291e-04   4.190877e-06
 1138   5.919574e-02   3.712660e-04   4.166602e-06
 1139   5.883046e-02   3.689751e-04   4.140891e-06
 1140   5.851247e-02   3.669806e-04   4.118509e-06
 1141   5.819202e-02   3.649709e-04   4.095954e-06
 1142   5.785660e-02   3.628672e-04   4.072344e-06
 1143   5.755289e-02   3.609623e-04   4.050967e-06
 1144   5.724249e-02   3.590156e-04   4.029119e-06
 1145   5.694184e-02   3.571299e-04   4.007957e-06
 1146   5.666942e-02   3.554214e-04   3.988782e-06
 1147   5.640720e-02   3.537768e-04   3.970326e-06
 1148   5.615103e-02   3.521701e-04   3.952295e-06
 1149   5.587008e-02   3.504080e-04   3.932519e-06
 1150   5.560834e-02   3.487664e-04   3.914096e-06
 1151   5.533757e-02   3.470682e-04   3.895038e-06
 1152   5.505644e-02   3.453050e-04   3.875250e-06
 1153   5.478895e-02   3.436274e-04   3.856422e-06
 1154   5.451575e-02   3.419139e-04   3.837192e-06
 1155   5.425739e-02   3.402935e-04   3.819007e-06
 1156   5.399544e-02   3.386506e-04   3.800570e-06
 1157   5.372765e-02   3.369710e-04   3.781720e-06
 1158   5.348752e-02   3.354650e-04   3.764818e-06
 1159   5.321657e-02   3.337656e-04   3.745747e-06
 1160   5.295942e-02   3.321528e-04   3.727647e-06
 1161   5.270303e-02   3.305448e-04   3.709600e-06
 1162   5.243055e-02   3.288358e-04   3.690421e-06
 1163   5.220725e-02   3.274354e-04   3.674704e-06
 1164   5.196136e-02   3.258932e-04   3.657397e-06
 1165   5.171858e-02   3.243705e-04   3.640308e-06
 1166   5.148780e-02   3.229231e-04   3.624064e-06
 1167   5.122892e-02   3.212994e-04   3.605843e-06
 1168   5.096124e-02   3.196206e-04   3.587001e-06
 1169   5.068790e-02   3.179062e-04   3.567762e-06
 1170   5.039633e-02   3.160775e-04   3.547239e-06
 1171   5.013040e-02   3.144097e-04   3.528521e-06
 1172   4.984245e-02   3.126037e-04   3.508253e-06
 1173   4.957611e-02   3.109333e-04   3.489506e-06
 1174   4.932324e-02   3.093473e-04   3.471708e-06
 1175   4.904185e-02   3.075825e-04   3.451901e-06
 1176   4.878402e-02   3.059654e-04   3.433754e-06
 1177   4.849579e-02   3.041577e-04   3.413466e-06
 1178   4.821474e-02   3.023950e-04   3.393684e-06
 1179   4.794990e-02   3.007339e-04   3.375042e-06
 1180   4.765851e-02   2.989064e-04   3.354533e-06
 1181   4.738218e-02   2.971733e-04   3.335083e-06
 1182   4.706386e-02   2.951769e-04   3.312677e-06
 1183   4.674129e-02   2.931538e-04   3.289973e-06
 1184   4.646569e-02   2.914252e-04   3.270574e-06
 1185   4.617525e-02   2.896036e-04   3.250131e-06
 1186   4.592659e-02   2.880441e-04   3.232628e-06
 1187   4.566686e-02   2.864151e-04   3.214347e-06
 1188   4.542828e-02   2.849188e-04   3.197554e-06
 1189   4.520763e-02   2.835349e-04   3.182023e-06
 1190   4.496997e-02   2.820443e-04   3.165295e-06
 1191   4.475726e-02   2.807102e-04   3.150322e-06
 1192   4.452109e-02   2.792290e-04   3.133700e-06
 1193   4.428449e-02   2.777451e-04   3.117046e-06
 1194   4.400692e-02   2.760042e-04   3.097508e-06
 1195   4.372650e-02   2.742455e-04   3.077771e-06
 1196   4.345115e-02   2.725185e-04   3.058390e-06
 1197   4.316237e-02   2.707074e-04   3.038064e-06
 1198   4.289344e-02   2.690206e-04   3.019134e-06
 1199   4.261147e-02   2.672522e-04   2.999287e-06
 1200   4.232223e-02   2.654381e-04   2.978929e-06
 1201   4.203703e-02   2.636494e-04   2.958854e-06
 1202   4.171788e-02   2.616477e-04   2.936390e-06
 1203   4.143407e-02   2.598678e-04   2.916414e-06
 1204   4.113564e-02   2.579960e-04   2.895408e-06
 1205   4.082918e-02   2.560739e-04   2.873837e-06
 1206   4.051194e-02   2.540843e-04   2.851508e-06
 1207   4.016881e-02   2.519322e-04   2.827356e-06
 1208   3.983070e-02   2.498116e-04   2.803558e-06
 1209   3.947753e-02   2.475966e-04   2.778699e-06
 1210   3.911298e-02   2.453102e-04   2.753040e-06
 1211   3.873620e-02   2.429471e-04   2.726519e-06
 1212   3.835408e-02   2.405505e-04   2.699623e-06
 1213   3.792051e-02   2.378313e-04   2.669106e-06
 1214   3.751247e-02   2.352721e-04   2.640385e-06
 1215   3.707673e-02   2.325392e-04   2.609714e-06
 1216   3.666855e-02   2.299792e-04   2.580984e-06
 1217   3.629071e-02   2.276094e-04   2.554389e-06
 1218   3.592424e-02   2.253110e-04   2.528594e-06
 1219   3.560232e-02   2.232920e-04   2.505936e-06
 1220   3.527043e-02   2.212104e-04   2.482575e-06
 1221   3.495218e-02   2.192144e-04   2.460174e-06
 1222   3.464693e-02   2.172999e-04   2.438689e-06
 1223   3.436702e-02   2.155444e-04   2.418987e-06
 1224   3.413563e-02   2.140931e-04   2.402700e-06
 1225   3.391954e-02   2.127378e-04   2.387490e-06
 1226   3.370257e-02   2.113770e-04   2.372218e-06
 1227   3.350134e-02   2.101149e-04   2.358054e-06
 1228   3.328252e-02   2.087425e-04   2.342652e-06
 1229   3.308835e-02   2.075247e-04   2.328985e-06
 1230   3.287630e-02   2.061948e-04   2.314059e-06
 1231   3.267098e-02   2.049070e-04   2.299607e-06
 1232   3.247582e-02   2.036830e-04   2.285871e-06
 1233   3.228241e-02   2.024700e-04   2.272257e-06
 1234   3.210901e-02   2.013825e-04   2.260052e-06
 1235   3.193101e-02   2.002661e-04   2.247523e-06
 1236   3.177112e-02   1.992633e-04   2.236269e-06
 1237   3.161109e-02   1.982596e-04   2.225006e-06
 1238   3.146418e-02   1.973382e-04   2.214665e-06
 1239   3.131739e-02   1.964175e-04   2.204332e-06
 1240   3.118330e-02   1.955766e-04   2.194894e-06
 1241   3.104921e-02   1.947356e-04   2.185456e-06
 1242   3.092250e-02   1.939408e-04   2.176537e-06
 1243   3.080258e-02   1.931887e-04   2.168096e-06
 1244   3.068648e-02   1.924606e-04   2.159925e-06
 1245   3.057773e-02   1.917785e-04   2.152270e-06
 1246   3.046076e-02   1.910449e-04   2.144037e-06
 1247   3.035870e-02   1.904048e-04   2.136854e-06
 1248   3.026025e-02   1.897873e-04   2.129924e-06
 1249   3.016189e-02   1.891704e-04   2.123000e-06
 1250   3.007368e-02   1.886172e-04   2.116792e-06
 1251   2.998790e-02   1.880792e-04   2.110754e-06
 1252   2.991003e-02   1.875908e-04   2.105273e-06
 1253   2.984043e-02   1.871543e-04   2.100374e-06
 1254   2.976483e-02   1.866802e-04   2.095053e-06
 1255   2.969661e-02   1.862523e-04   2.090251e-06
 1256   2.962464e-02   1.858009e-04   2.085185e-06
 1257   2.955458e-02   1.853615e-04   2.080254e-06
 1258   2.948850e-02   1.849470e-04   2.075602e-06
 1259   2.941277e-02   1.844721e-04   2.070272e-06
 1260   2.933539e-02   1.839868e-04   2.064826e-06
 1261   2.925765e-02   1.834992e-04   2.059354e-06
 1262   2.917931e-02   1.830079e-04   2.053840e-06
 1263   2.910825e-02   1.825622e-04   2.048838e-06
 1264   2.903983e-02   1.821331e-04   2.044023e-06
 1265   2.897271e-02   1.817121e-04   2.039298e-06
 1266   2.890087e-02   1.812615e-04   2.034241e-06
 1267   2.882935e-02   1.808130e-04   2.029207e-06
 1268   2.875105e-02   1.803219e-04   2.023696e-06
 1269   2.867428e-02   1.798404e-04   2.018293e-06
 1270   2.859636e-02   1.793517e-04   2.012808e-06
 1271   2.851087e-02   1.788155e-04   2.006791e-06
 1272   2.842944e-02   1.783048e-04   2.001059e-06
 1273   2.835025e-02   1.778082e-04   1.995485e-06
 1274   2.826349e-02   1.772640e-04   1.989378e-06
 1275   2.817984e-02   1.767394e-04   1.983490e-06
 1276   2.807943e-02   1.761096e-04   1.976423e-06
 1277   2.797034e-02   1.754254e-04   1.968744e-06
 1278   2.786160e-02   1.747434e-04   1.961091e-06
 1279   2.775477e-02   1.740734e-04   1.953571e-06
 1280   2.764517e-02   1.733860e-04   1.945856e-06
 1281   2.752805e-02   1.726514e-04   1.937613e-06
 1282   2.739845e-02   1.718386e-04   1.928491e-06
 1283   2.726094e-02   1.709762e-04   1.918812e-06
 1284   2.711968e-02   1.700902e-04   1.908869e-06
 1285   2.695786e-02   1.690753e-04   1.897479e-06
 1286   2.680532e-02   1.681186e-04   1.886742e-06
 1287   2.663796e-02   1.670690e-04   1.874962e-06
 1288   2.647907e-02   1.660724e-04   1.863779e-06
 1289   2.630770e-02   1.649976e-04   1.851717e-06
 1290   2.612024e-02   1.638219e-04   1.838522e-06
 1291   2.594319e-02   1.627115e-04   1.826060e-06
 1292   2.574858e-02   1.614909e-04   1.812361e-06
 1293   2.555958e-02   1.603055e-04   1.799058e-06
 1294   2.534034e-02   1.589305e-04   1.783627e-06
 1295   2.509565e-02   1.573958e-04   1.766404e-06
 1296   2.485386e-02   1.558793e-04   1.749385e-06
 1297   2.460649e-02   1.543279e-04   1.731973e-06
 1298   2.438081e-02   1.529125e-04   1.716089e-06
 1299   2.416580e-02   1.515640e-04   1.700955e-06
 1300   2.393916e-02   1.501425e-04   1.685002e-06
 1301   2.372211e-02   1.487812e-04   1.669725e-06
 1302   2.350070e-02   1.473926e-04   1.654140e-06
 1303   2.327875e-02   1.460005e-04   1.638518e-06
 1304   2.304883e-02   1.445585e-04   1.622335e-06
 1305   2.283719e-02   1.432311e-04   1.607438e-06
 1306   2.260990e-02   1.418056e-04   1.591440e-06
 1307   2.238741e-02   1.404102e-04   1.575779e-06
 1308   2.216483e-02   1.390142e-04   1.560113e-06
 1309   2.193366e-02   1.375643e-04   1.543841e-06
 1310   2.171702e-02   1.362056e-04   1.528593e-06
 1311   2.148621e-02   1.347580e-04   1.512347e-06
 1312   2.125259e-02   1.332928e-04   1.495903e-06
 1313   2.101754e-02   1.318186e-04   1.479359e-06
 1314   2.075628e-02   1.301800e-04   1.460969e-06
 1315   2.051574e-02   1.286714e-04   1.444039e-06
 1316   2.027423e-02   1.271567e-04   1.427039e-06
 1317   2.004708e-02   1.257320e-04   1.411051e-06
 1318   1.983126e-02   1.243785e-04   1.395860e-06
 1319   1.961332e-02   1.230116e-04   1.380520e-06
 1320   1.941636e-02   1.217763e-04   1.366657e-06
 1321   1.921483e-02   1.205123e-04   1.352471e-06
 1322   1.902460e-02   1.193192e-04   1.339082e-06
 1323   1.882561e-02   1.180712e-04   1.325076e-06
 1324   1.861969e-02   1.167796e-04   1.310581e-06
 1325   1.843188e-02   1.156018e-04   1.297362e-06
 1326   1.822768e-02   1.143210e-04   1.282989e-06
 1327   1.803628e-02   1.131206e-04   1.269517e-06
 1328   1.784234e-02   1.119042e-04   1.255866e-06
 1329   1.765704e-02   1.107421e-04   1.242824e-06
 1330   1.749865e-02   1.097487e-04   1.231675e-06
 1331   1.732881e-02   1.086835e-04   1.219720e-06
 1332   1.718143e-02   1.077591e-04   1.209347e-06
 1333   1.702080e-02   1.067517e-04   1.198040e-06
 1334   1.688216e-02   1.058822e-04   1.188282e-06
 1335   1.674021e-02   1.049919e-04   1.178291e-06
 1336   1.659609e-02   1.040880e-04   1.168147e-06
 1337   1.646098e-02   1.032406e-04   1.158637e-06
 1338   1.631556e-02   1.023286e-04   1.148401e-06
 1339   1.618816e-02   1.015295e-04   1.139434e-06
 1340   1.604592e-02   1.006374e-04   1.129422e-06
 1341   1.592202e-02   9.986029e-05   1.120701e-06
 1342   1.579539e-02   9.906608e-05   1.111788e-06
 1343   1.567028e-02   9.828143e-05   1.102982e-06
 1344   1.555601e-02   9.756478e-05   1.094939e-06
 1345   1.543080e-02   9.677947e-05   1.086126e-06
 1346   1.531835e-02   9.607417e-05   1.078210e-06
 1347   1.521305e-02   9.541379e-05   1.070799e-06
 1348   1.510922e-02   9.476257e-05   1.063491e-06
 1349   1.500454e-02   9.410605e-05   1.056123e-06
 1350   1.489781e-02   9.343663e-05   1.048610e-06
 1351   1.479116e-02   9.276772e-05   1.041103e-06
 1352   1.469832e-02   9.218543e-05   1.034568e-06
 1353   1.461423e-02   9.165805e-05   1.028650e-06
 1354   1.453475e-02   9.115958e-05   1.023055e-06
 1355   1.446244e-02   9.070605e-05   1.017966e-06
 1356   1.438795e-02   9.023890e-05   1.012723e-06
 1357   1.431803e-02   8.980032e-05   1.007801e-06
 1358   1.424919e-02   8.936860e-05   1.002956e-06
