Sender: LSF System <lsfadmin@c2u15n03>
Subject: Job 697084: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
Job was executed on host(s) <36*c2u15n03>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
                            <36*c1u22n02>
                            <36*c6u05n01>
                            <36*a6u17n02>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:48 2026
Terminated at Sun Jan  4 19:02:03 2026
Results reported at Sun Jan  4 19:02:03 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type DGQ1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.0
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   25839.00 sec.
    Max Memory :                                 53783 MB
    Average Memory :                             23956.52 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              155
    Max Threads :                                301
    Run time :                                   194 sec.
    Turnaround time :                            195 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009352s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: DGQ1/DGQ1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 768 (512 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 256/768, total 36608
  Wall time: 0.032s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 1024 -> 768)
*** phgSolverVecSolve: condition number: 2.62e+05, time: 0.46
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
 2166   1.160104e-09   4.556575e-11   1.612473e-11
 2167   1.142420e-09   4.487116e-11   1.587893e-11
 2168   1.124704e-09   4.417534e-11   1.563269e-11
 2169   1.107495e-09   4.349940e-11   1.539349e-11
 2170   1.090680e-09   4.283896e-11   1.515978e-11
 2171   1.074144e-09   4.218948e-11   1.492994e-11
 2172   1.057710e-09   4.154400e-11   1.470152e-11
 2173   1.041456e-09   4.090557e-11   1.447560e-11
 2174   1.025536e-09   4.028028e-11   1.425432e-11
 2175   1.009851e-09   3.966420e-11   1.403630e-11
 2176   9.944319e-10   3.905859e-11   1.382199e-11
 2177   9.793654e-10   3.846682e-11   1.361257e-11
 2178   9.650192e-10   3.790334e-11   1.341317e-11
 2179   9.513394e-10   3.736604e-11   1.322303e-11
 2180   9.377677e-10   3.683298e-11   1.303439e-11
 2181   9.245115e-10   3.631231e-11   1.285014e-11
 2182   9.119867e-10   3.582037e-11   1.267605e-11
 2183   8.999591e-10   3.534796e-11   1.250887e-11
 2184   8.878357e-10   3.487178e-11   1.234037e-11
 2185   8.752224e-10   3.437637e-11   1.216505e-11
 2186   8.626248e-10   3.388157e-11   1.198995e-11
 2187   8.504066e-10   3.340167e-11   1.182013e-11
 2188   8.381947e-10   3.292202e-11   1.165039e-11
 2189   8.258074e-10   3.243548e-11   1.147821e-11
 2190   8.135680e-10   3.195475e-11   1.130809e-11
 2191   8.017618e-10   3.149103e-11   1.114399e-11
 2192   7.905082e-10   3.104902e-11   1.098758e-11
 2193   7.794148e-10   3.061330e-11   1.083338e-11
 2194   7.687607e-10   3.019484e-11   1.068530e-11
 2195   7.589386e-10   2.980905e-11   1.054878e-11
 2196   7.496733e-10   2.944514e-11   1.041999e-11
 2197   7.402935e-10   2.907672e-11   1.028962e-11
 2198   7.307280e-10   2.870102e-11   1.015667e-11
 2199   7.213716e-10   2.833352e-11   1.002662e-11
 2200   7.124177e-10   2.798184e-11   9.902166e-12
 2201   7.032961e-10   2.762357e-11   9.775381e-12
 2202   6.938249e-10   2.725156e-11   9.643737e-12
 2203   6.843199e-10   2.687823e-11   9.511624e-12
 2204   6.751782e-10   2.651917e-11   9.384560e-12
 2205   6.663026e-10   2.617056e-11   9.261194e-12
 2206   6.574481e-10   2.582278e-11   9.138121e-12
 2207   6.484649e-10   2.546995e-11   9.013262e-12
 2208   6.393447e-10   2.511173e-11   8.886496e-12
 2209   6.303087e-10   2.475682e-11   8.760901e-12
 2210   6.214655e-10   2.440948e-11   8.637986e-12
 2211   6.128344e-10   2.407048e-11   8.518020e-12
 2212   6.046713e-10   2.374985e-11   8.404557e-12
 2213   5.969589e-10   2.344693e-11   8.297360e-12
 2214   5.894813e-10   2.315323e-11   8.193425e-12
 2215   5.823046e-10   2.287135e-11   8.093674e-12
 2216   5.754668e-10   2.260278e-11   7.998632e-12
 2217   5.687649e-10   2.233954e-11   7.905480e-12
 2218   5.620908e-10   2.207740e-11   7.812714e-12
 2219   5.553583e-10   2.181297e-11   7.719137e-12
 2220   5.485348e-10   2.154496e-11   7.624295e-12
 2221   5.416314e-10   2.127382e-11   7.528342e-12
 2222   5.344131e-10   2.099030e-11   7.428012e-12
 2223   5.270940e-10   2.070282e-11   7.326280e-12
 2224   5.198975e-10   2.042017e-11   7.226254e-12
 2225   5.129417e-10   2.014696e-11   7.129573e-12
 2226   5.060305e-10   1.987551e-11   7.033511e-12
 2227   4.992424e-10   1.960889e-11   6.939161e-12
 2228   4.928341e-10   1.935719e-11   6.850089e-12
 2229   4.868176e-10   1.912088e-11   6.766463e-12
 2230   4.810510e-10   1.889438e-11   6.686312e-12
 2231   4.752928e-10   1.866821e-11   6.606275e-12
 2232   4.695164e-10   1.844133e-11   6.525988e-12
 2233   4.638389e-10   1.821834e-11   6.447074e-12
 2234   4.581141e-10   1.799348e-11   6.367502e-12
 2235   4.521728e-10   1.776012e-11   6.284922e-12
 2236   4.461160e-10   1.752223e-11   6.200737e-12
 2237   4.399296e-10   1.727924e-11   6.114749e-12
 2238   4.335859e-10   1.703008e-11   6.026576e-12
 2239   4.271215e-10   1.677618e-11   5.936725e-12
 2240   4.205869e-10   1.651952e-11   5.845898e-12
 2241   4.142181e-10   1.626936e-11   5.757375e-12
 2242   4.078569e-10   1.601952e-11   5.668959e-12
 2243   4.013470e-10   1.576383e-11   5.578476e-12
 2244   3.948753e-10   1.550963e-11   5.488522e-12
 2245   3.885919e-10   1.526284e-11   5.401187e-12
 2246   3.827542e-10   1.503355e-11   5.320047e-12
 2247   3.771796e-10   1.481460e-11   5.242564e-12
 2248   3.716402e-10   1.459702e-11   5.165569e-12
 2249   3.662369e-10   1.438479e-11   5.090466e-12
 2250   3.611676e-10   1.418569e-11   5.020007e-12
 2251   3.564811e-10   1.400161e-11   4.954867e-12
 2252   3.517557e-10   1.381601e-11   4.889187e-12
 2253   3.469202e-10   1.362609e-11   4.821977e-12
 2254   3.420752e-10   1.343579e-11   4.754633e-12
 2255   3.372991e-10   1.324820e-11   4.688249e-12
 2256   3.323890e-10   1.305534e-11   4.620002e-12
 2257   3.272715e-10   1.285434e-11   4.548871e-12
 2258   3.220262e-10   1.264832e-11   4.475965e-12
 2259   3.168478e-10   1.244493e-11   4.403989e-12
 2260   3.117367e-10   1.224417e-11   4.332947e-12
 2261   3.066114e-10   1.204286e-11   4.261709e-12
 2262   3.014713e-10   1.184098e-11   4.190265e-12
 2263   2.964782e-10   1.164486e-11   4.120863e-12
 2264   2.918282e-10   1.146222e-11   4.056231e-12
 2265   2.874316e-10   1.128954e-11   3.995122e-12
 2266   2.830916e-10   1.111907e-11   3.934798e-12
 2267   2.789151e-10   1.095503e-11   3.876748e-12
 2268   2.749214e-10   1.079817e-11   3.821238e-12
 2269   2.711702e-10   1.065083e-11   3.769098e-12
 2270   2.674902e-10   1.050629e-11   3.717949e-12
 2271   2.637416e-10   1.035906e-11   3.665845e-12
 2272   2.599954e-10   1.021192e-11   3.613776e-12
 2273   2.563254e-10   1.006777e-11   3.562764e-12
 2274   2.527302e-10   9.926557e-12   3.512793e-12
 2275   2.492038e-10   9.788051e-12   3.463779e-12
 2276   2.456463e-10   9.648323e-12   3.414332e-12
 2277   2.420912e-10   9.508688e-12   3.364918e-12
 2278   2.386167e-10   9.372217e-12   3.316624e-12
 2279   2.352077e-10   9.238323e-12   3.269242e-12
 2280   2.317999e-10   9.104471e-12   3.221875e-12
 2281   2.283897e-10   8.970529e-12   3.174476e-12
 2282   2.250640e-10   8.839906e-12   3.128251e-12
 2283   2.218637e-10   8.714206e-12   3.083768e-12
 2284   2.187603e-10   8.592312e-12   3.040633e-12
 2285   2.157622e-10   8.474556e-12   2.998961e-12
 2286   2.128950e-10   8.361940e-12   2.959109e-12
 2287   2.101953e-10   8.255903e-12   2.921585e-12
 2288   2.076117e-10   8.154427e-12   2.885675e-12
 2289   2.050864e-10   8.055237e-12   2.850574e-12
 2290   2.026413e-10   7.959204e-12   2.816589e-12
 2291   2.003097e-10   7.867624e-12   2.784181e-12
 2292   1.980198e-10   7.777680e-12   2.752352e-12
 2293   1.956668e-10   7.685261e-12   2.719647e-12
 2294   1.932834e-10   7.591651e-12   2.686520e-12
 2295   1.908788e-10   7.497204e-12   2.653098e-12
 2296   1.884938e-10   7.403527e-12   2.619948e-12
 2297   1.860765e-10   7.308581e-12   2.586348e-12
 2298   1.836050e-10   7.211506e-12   2.551996e-12
 2299   1.811853e-10   7.116468e-12   2.518364e-12
 2300   1.788377e-10   7.024262e-12   2.485734e-12
 2301   1.765406e-10   6.934037e-12   2.453805e-12
 2302   1.743014e-10   6.846086e-12   2.422681e-12
 2303   1.721277e-10   6.760708e-12   2.392468e-12
 2304   1.700459e-10   6.678941e-12   2.363532e-12
 2305   1.680708e-10   6.601368e-12   2.336081e-12
 2306   1.661642e-10   6.526478e-12   2.309579e-12
 2307   1.643409e-10   6.454866e-12   2.284237e-12
 2308   1.625728e-10   6.385418e-12   2.259661e-12
 2309   1.608538e-10   6.317900e-12   2.235768e-12
 2310   1.591970e-10   6.252826e-12   2.212739e-12
 2311   1.575337e-10   6.187499e-12   2.189622e-12
 2312   1.558284e-10   6.120517e-12   2.165918e-12
 2313   1.540958e-10   6.052468e-12   2.141837e-12
 2314   1.523652e-10   5.984492e-12   2.117782e-12
 2315   1.506108e-10   5.915585e-12   2.093397e-12
 2316   1.488409e-10   5.846066e-12   2.068796e-12
 2317   1.470595e-10   5.776101e-12   2.044037e-12
 2318   1.453246e-10   5.707957e-12   2.019922e-12
 2319   1.436435e-10   5.641929e-12   1.996556e-12
 2320   1.419931e-10   5.577104e-12   1.973616e-12
 2321   1.403697e-10   5.513342e-12   1.951052e-12
 2322   1.387987e-10   5.451636e-12   1.929216e-12
 2323   1.372762e-10   5.391838e-12   1.908054e-12
 2324   1.358092e-10   5.334220e-12   1.887665e-12
 2325   1.343932e-10   5.278603e-12   1.867983e-12
 2326   1.330646e-10   5.226417e-12   1.849515e-12
 2327   1.317853e-10   5.176172e-12   1.831735e-12
 2328   1.305226e-10   5.126574e-12   1.814183e-12
 2329   1.292840e-10   5.077924e-12   1.796967e-12
 2330   1.280756e-10   5.030464e-12   1.780172e-12
 2331   1.269097e-10   4.984669e-12   1.763966e-12
 2332   1.257465e-10   4.938984e-12   1.747799e-12
 2333   1.245376e-10   4.891500e-12   1.730996e-12
 2334   1.233109e-10   4.843318e-12   1.713945e-12
 2335   1.221272e-10   4.796827e-12   1.697493e-12
 2336   1.209715e-10   4.751432e-12   1.681429e-12
 2337   1.198014e-10   4.705477e-12   1.665166e-12
 2338   1.186022e-10   4.658372e-12   1.648497e-12
 2339   1.174253e-10   4.612148e-12   1.632139e-12
 2340   1.162696e-10   4.566755e-12   1.616076e-12
 2341   1.151117e-10   4.521277e-12   1.599982e-12
 2342   1.139771e-10   4.476711e-12   1.584211e-12
 2343   1.128673e-10   4.433121e-12   1.568785e-12
 2344   1.118053e-10   4.391411e-12   1.554025e-12
 2345   1.107744e-10   4.350917e-12   1.539695e-12
 2346   1.097657e-10   4.311299e-12   1.525675e-12
 2347   1.087982e-10   4.273297e-12   1.512227e-12
 2348   1.078759e-10   4.237072e-12   1.499408e-12
 2349   1.069457e-10   4.200537e-12   1.486479e-12
 2350   1.059943e-10   4.163170e-12   1.473256e-12
 2351   1.050545e-10   4.126258e-12   1.460193e-12
 2352   1.041218e-10   4.089623e-12   1.447229e-12
 2353   1.032110e-10   4.053848e-12   1.434569e-12
 2354   1.022901e-10   4.017676e-12   1.421769e-12
 2355   1.013618e-10   3.981219e-12   1.408867e-12
 2356   1.004332e-10   3.944745e-12   1.395960e-12
 2357   9.951624e-11   3.908728e-12   1.383214e-12
 2358   9.860523e-11   3.872947e-12   1.370552e-12
 2359   9.769167e-11   3.837065e-12   1.357854e-12
 2360   9.678660e-11   3.801516e-12   1.345274e-12
 2361   9.589416e-11   3.766463e-12   1.332870e-12
 2362   9.502765e-11   3.732429e-12   1.320826e-12
 2363   9.418746e-11   3.699429e-12   1.309148e-12
 2364   9.336521e-11   3.667133e-12   1.297719e-12
 2365   9.257016e-11   3.635905e-12   1.286668e-12
 2366   9.179965e-11   3.605642e-12   1.275958e-12
 2367   9.103265e-11   3.575516e-12   1.265298e-12
 2368   9.026987e-11   3.545556e-12   1.254695e-12
 2369   8.950014e-11   3.515323e-12   1.243997e-12
 2370   8.873622e-11   3.485319e-12   1.233379e-12
 2371   8.797030e-11   3.455235e-12   1.222733e-12
 2372   8.718392e-11   3.424348e-12   1.211803e-12
 2373   8.636856e-11   3.392323e-12   1.200470e-12
 2374   8.554057e-11   3.359802e-12   1.188961e-12
 2375   8.472581e-11   3.327800e-12   1.177636e-12
 2376   8.391983e-11   3.296144e-12   1.166434e-12
 2377   8.310773e-11   3.264247e-12   1.155146e-12
 2378   8.229772e-11   3.232432e-12   1.143887e-12
 2379   8.150546e-11   3.201314e-12   1.132876e-12
 2380   8.073229e-11   3.170946e-12   1.122129e-12
 2381   7.999763e-11   3.142090e-12   1.111918e-12
 2382   7.929274e-11   3.114404e-12   1.102120e-12
 2383   7.861111e-11   3.087632e-12   1.092646e-12
 2384   7.793172e-11   3.060947e-12   1.083203e-12
 2385   7.725109e-11   3.034214e-12   1.073742e-12
 2386   7.658573e-11   3.008080e-12   1.064494e-12
 2387   7.593823e-11   2.982648e-12   1.055494e-12
 2388   7.527103e-11   2.956442e-12   1.046221e-12
 2389   7.458142e-11   2.929356e-12   1.036636e-12
 2390   7.387525e-11   2.901620e-12   1.026820e-12
 2391   7.316412e-11   2.873688e-12   1.016936e-12
 2392   7.243250e-11   2.844953e-12   1.006767e-12
 2393   7.166455e-11   2.814789e-12   9.960929e-13
MINRES: solution time: 5.777, memory: 235.1MB.
  solver MINRES; nits: 2393; residual: 7.16645e-11; time: 8.871
  Condition number: 6.65e+15
L2err: 9.2857199848e-06; H1err: 4.5009752097e-04; mem: 0.23GB; time: 1.2
  |u_h-u_H| = 8.93920e-01
Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=7): 2097152 elements.

********** Level 7, 144 procs, 2097152 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 2097152 elements, 1 part, 2 subdomains, time 1.813s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:43.4326    [0]:0          [+]:343.567   
  3. # elements by region: [-]:223448     [0]:27824      [+]:1845880   
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 251272/27824
  M1: 1873704/27824
Building linear equations (2097152 elems, FE: DGQ1/DGQ1) ...
  Element sizes: max/min = 7.81e-03/7.81e-03 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:2124976
  # global unknowns: 16999808 (445184 for the cut elements)
  Total # quadrature points: 191988824
  # local nonzeros: max inproc/offproc 6993272/331968, total 962251904
  Wall time: 20s, memory usage: 0.32GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 33554432 -> 16999808)
*** phgSolverVecSolve: condition number: 8.97e+16, time: 16
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   3.201626e+01   1.000000e+00   4.481868e-01
    2   1.353863e+01   4.228672e-01   1.895235e-01
    3   7.721011e+00   2.411590e-01   1.080843e-01
    4   3.574551e+00   1.116480e-01   5.003916e-02
    5   2.752133e+00   8.596048e-02   3.852635e-02
    6   2.361855e+00   7.377047e-02   3.306295e-02
    7   2.156951e+00   6.737047e-02   3.019456e-02
    8   2.034262e+00   6.353841e-02   2.847707e-02
    9   1.973559e+00   6.164240e-02   2.762731e-02
   10   1.926204e+00   6.016330e-02   2.696439e-02
   11   1.862051e+00   5.815954e-02   2.606634e-02
   12   1.785331e+00   5.576326e-02   2.499236e-02
   13   1.677387e+00   5.239171e-02   2.348127e-02
   14   1.466120e+00   4.579299e-02   2.052381e-02
   15   1.288418e+00   4.024262e-02   1.803621e-02
   16   1.149639e+00   3.590798e-02   1.609348e-02
   17   1.014315e+00   3.168125e-02   1.419912e-02
   18   9.448224e-01   2.951070e-02   1.322631e-02
   19   9.141520e-01   2.855274e-02   1.279696e-02
   20   8.904234e-01   2.781160e-02   1.246479e-02
   21   8.684500e-01   2.712528e-02   1.215719e-02
   22   8.510768e-01   2.658264e-02   1.191399e-02
   23   8.339456e-01   2.604756e-02   1.167417e-02
   24   8.063989e-01   2.518717e-02   1.128855e-02
   25   7.744462e-01   2.418915e-02   1.084126e-02
   26   7.458877e-01   2.329715e-02   1.044147e-02
   27   7.107364e-01   2.219923e-02   9.949402e-03
   28   6.690200e-01   2.089626e-02   9.365426e-03
   29   6.326726e-01   1.976098e-02   8.856609e-03
   30   6.014344e-01   1.878528e-02   8.419313e-03
   31   5.714683e-01   1.784931e-02   7.999826e-03
   32   5.461228e-01   1.705767e-02   7.645022e-03
   33   5.293627e-01   1.653418e-02   7.410402e-03
   34   5.166878e-01   1.613829e-02   7.232970e-03
   35   5.051520e-01   1.577798e-02   7.071484e-03
   36   4.956625e-01   1.548159e-02   6.938642e-03
   37   4.866263e-01   1.519935e-02   6.812146e-03
   38   4.764100e-01   1.488025e-02   6.669132e-03
   39   4.655776e-01   1.454191e-02   6.517492e-03
   40   4.548258e-01   1.420609e-02   6.366981e-03
   41   4.429516e-01   1.383521e-02   6.200757e-03
   42   4.302638e-01   1.343892e-02   6.023144e-03
   43   4.182027e-01   1.306220e-02   5.854304e-03
   44   4.055344e-01   1.266651e-02   5.676964e-03
   45   3.905339e-01   1.219798e-02   5.466975e-03
   46   3.770190e-01   1.177586e-02   5.277785e-03
   47   3.655960e-01   1.141907e-02   5.117878e-03
   48   3.539437e-01   1.105512e-02   4.954760e-03
   49   3.440573e-01   1.074633e-02   4.816363e-03
   50   3.367794e-01   1.051901e-02   4.714481e-03
   51   3.303068e-01   1.031684e-02   4.623873e-03
   52   3.241357e-01   1.012409e-02   4.537485e-03
   53   3.192157e-01   9.970424e-03   4.468612e-03
   54   3.147414e-01   9.830673e-03   4.405978e-03
   55   3.099228e-01   9.680168e-03   4.338523e-03
   56   3.049852e-01   9.525947e-03   4.269403e-03
   57   2.997240e-01   9.361618e-03   4.195753e-03
   58   2.935404e-01   9.168478e-03   4.109191e-03
   59   2.866494e-01   8.953243e-03   4.012725e-03
   60   2.793505e-01   8.725269e-03   3.910550e-03
   61   2.718806e-01   8.491953e-03   3.805981e-03
   62   2.649894e-01   8.276712e-03   3.709513e-03
   63   2.582290e-01   8.065557e-03   3.614876e-03
   64   2.524200e-01   7.884118e-03   3.533558e-03
   65   2.472101e-01   7.721390e-03   3.460625e-03
   66   2.421434e-01   7.563139e-03   3.389699e-03
   67   2.378337e-01   7.428529e-03   3.329368e-03
   68   2.343501e-01   7.319721e-03   3.280602e-03
   69   2.309470e-01   7.213429e-03   3.232964e-03
   70   2.279241e-01   7.119010e-03   3.190646e-03
   71   2.252560e-01   7.035674e-03   3.153296e-03
   72   2.223594e-01   6.945200e-03   3.112747e-03
   73   2.193392e-01   6.850868e-03   3.070469e-03
   74   2.161558e-01   6.751436e-03   3.025905e-03
   75   2.126696e-01   6.642549e-03   2.977102e-03
   76   2.087571e-01   6.520346e-03   2.922333e-03
   77   2.047675e-01   6.395733e-03   2.866483e-03
   78   2.004042e-01   6.259452e-03   2.805403e-03
   79   1.961422e-01   6.126332e-03   2.745741e-03
   80   1.920014e-01   5.996996e-03   2.687775e-03
   81   1.881157e-01   5.875630e-03   2.633379e-03
   82   1.848231e-01   5.772787e-03   2.587287e-03
   83   1.820373e-01   5.685775e-03   2.548289e-03
   84   1.795393e-01   5.607753e-03   2.513321e-03
   85   1.773744e-01   5.540133e-03   2.483014e-03
   86   1.753829e-01   5.477933e-03   2.455137e-03
   87   1.733825e-01   5.415451e-03   2.427134e-03
   88   1.714967e-01   5.356549e-03   2.400735e-03
   89   1.695444e-01   5.295573e-03   2.373406e-03
   90   1.675294e-01   5.232635e-03   2.345198e-03
   91   1.653867e-01   5.165711e-03   2.315203e-03
   92   1.631354e-01   5.095391e-03   2.283687e-03
   93   1.607016e-01   5.019374e-03   2.249617e-03
   94   1.581117e-01   4.938482e-03   2.213362e-03
   95   1.553978e-01   4.853714e-03   2.175371e-03
   96   1.528262e-01   4.773393e-03   2.139372e-03
   97   1.503151e-01   4.694960e-03   2.104219e-03
   98   1.479498e-01   4.621082e-03   2.071108e-03
   99   1.458347e-01   4.555021e-03   2.041500e-03
  100   1.438906e-01   4.494297e-03   2.014285e-03
  101   1.420860e-01   4.437931e-03   1.989022e-03
  102   1.404329e-01   4.386301e-03   1.965882e-03
  103   1.389354e-01   4.339526e-03   1.944918e-03
  104   1.375181e-01   4.295257e-03   1.925077e-03
  105   1.361690e-01   4.253121e-03   1.906192e-03
  106   1.348104e-01   4.210686e-03   1.887174e-03
  107   1.334549e-01   4.168349e-03   1.868199e-03
  108   1.320352e-01   4.124006e-03   1.848325e-03
  109   1.305599e-01   4.077925e-03   1.827672e-03
  110   1.290268e-01   4.030038e-03   1.806210e-03
  111   1.274484e-01   3.980740e-03   1.784115e-03
  112   1.257858e-01   3.928809e-03   1.760840e-03
  113   1.241117e-01   3.876520e-03   1.737405e-03
  114   1.223941e-01   3.822872e-03   1.713361e-03
  115   1.206484e-01   3.768348e-03   1.688924e-03
  116   1.189895e-01   3.716533e-03   1.665701e-03
  117   1.174756e-01   3.669247e-03   1.644508e-03
  118   1.160870e-01   3.625878e-03   1.625070e-03
  119   1.148267e-01   3.586513e-03   1.607428e-03
  120   1.136937e-01   3.551125e-03   1.591567e-03
  121   1.126516e-01   3.518575e-03   1.576979e-03
  122   1.116356e-01   3.486841e-03   1.562756e-03
  123   1.106479e-01   3.455989e-03   1.548929e-03
  124   1.096977e-01   3.426311e-03   1.535627e-03
  125   1.087052e-01   3.395313e-03   1.521734e-03
  126   1.076872e-01   3.363516e-03   1.507483e-03
  127   1.066475e-01   3.331042e-03   1.492929e-03
  128   1.055356e-01   3.296311e-03   1.477363e-03
  129   1.043516e-01   3.259330e-03   1.460788e-03
  130   1.031447e-01   3.221635e-03   1.443894e-03
  131   1.018723e-01   3.181892e-03   1.426082e-03
  132   1.006581e-01   3.143969e-03   1.409085e-03
  133   9.948615e-02   3.107363e-03   1.392679e-03
  134   9.830728e-02   3.070542e-03   1.376176e-03
  135   9.721159e-02   3.036319e-03   1.360838e-03
  136   9.622676e-02   3.005559e-03   1.347052e-03
  137   9.528102e-02   2.976019e-03   1.333813e-03
  138   9.442770e-02   2.949367e-03   1.321867e-03
  139   9.367900e-02   2.925982e-03   1.311386e-03
  140   9.295037e-02   2.903224e-03   1.301186e-03
  141   9.225952e-02   2.881646e-03   1.291515e-03
  142   9.156687e-02   2.860011e-03   1.281819e-03
  143   9.082811e-02   2.836937e-03   1.271478e-03
  144   9.005334e-02   2.812737e-03   1.260632e-03
  145   8.924893e-02   2.787612e-03   1.249371e-03
  146   8.837405e-02   2.760286e-03   1.237124e-03
  147   8.746654e-02   2.731941e-03   1.224420e-03
  148   8.653221e-02   2.702758e-03   1.211340e-03
  149   8.559639e-02   2.673528e-03   1.198240e-03
  150   8.468134e-02   2.644948e-03   1.185431e-03
  151   8.379684e-02   2.617321e-03   1.173049e-03
  152   8.299095e-02   2.592150e-03   1.161767e-03
  153   8.225142e-02   2.569051e-03   1.151415e-03
  154   8.155027e-02   2.547152e-03   1.141600e-03
  155   8.090307e-02   2.526937e-03   1.132540e-03
  156   8.028108e-02   2.507510e-03   1.123833e-03
  157   7.966102e-02   2.488143e-03   1.115153e-03
  158   7.905990e-02   2.469367e-03   1.106738e-03
  159   7.845595e-02   2.450503e-03   1.098283e-03
  160   7.784720e-02   2.431489e-03   1.089761e-03
  161   7.725378e-02   2.412954e-03   1.081454e-03
  162   7.665511e-02   2.394255e-03   1.073074e-03
  163   7.602657e-02   2.374624e-03   1.064275e-03
  164   7.539774e-02   2.354983e-03   1.055472e-03
  165   7.477320e-02   2.335476e-03   1.046729e-03
  166   7.411703e-02   2.314981e-03   1.037544e-03
  167   7.348352e-02   2.295194e-03   1.028675e-03
  168   7.284749e-02   2.275328e-03   1.019772e-03
  169   7.220522e-02   2.255267e-03   1.010781e-03
  170   7.158269e-02   2.235823e-03   1.002066e-03
  171   7.096957e-02   2.216673e-03   9.934834e-04
  172   7.036790e-02   2.197880e-03   9.850607e-04
  173   6.980214e-02   2.180209e-03   9.771408e-04
